symbol,trade_date,entry_date,exit_date,entry_price,exit_price,return_%
AARTIDRUGS.NS,2022-03-31,2022-04-01,2022-05-02,456.07,454.14,-0.42
JINDALSTEL.NS,2022-03-31,2022-04-01,2022-05-02,525.65,527.63,0.38
CIGNITITEC.NS,2022-03-29,2022-03-30,2022-04-28,417.34,435.78,4.42
ARIHANTSUP.NS,2022-03-31,2022-04-01,2022-05-02,135.55,154.28,13.82
AARTIDRUGS.NS,2022-03-28,2022-03-29,2022-04-27,417.93,460.54,10.19
AARTIDRUGS.NS,2022-03-28,2022-03-29,2022-04-27,417.93,460.54,10.19
ASTEC.NS,2022-03-28,2022-03-29,2022-04-27,1734.62,1812.87,4.51
SADBHAV.NS,2022-03-31,2022-04-01,2022-05-02,28.7,32.05,11.67
MANGLMCEM.NS,2022-03-31,2022-04-01,2022-05-02,385.88,369.07,-4.36
HEROMOTOCO.NS,2022-03-31,2022-04-01,2022-05-02,2064.59,2292.37,11.03
BLISSGVS.NS,2022-03-31,2022-04-01,2022-05-02,75.85,77.62,2.33
BLISSGVS.NS,2022-03-30,2022-03-31,2022-04-29,75.76,79.15,4.47
ECLERX.NS,2022-03-31,2022-04-01,2022-05-02,1569.18,1569.81,0.04
JKPAPER.NS,2022-03-28,2022-03-29,2022-04-27,292.02,340.03,16.44
NITINSPIN.NS,2022-03-31,2022-04-01,2022-05-02,231.81,231.86,0.02
MASFIN.NS,2022-03-29,2022-03-30,2022-04-28,174.86,214.39,22.61
BAJAJHLDNG.NS,2022-03-30,2022-03-31,2022-04-29,4771.12,4921.94,3.16
BAJAJHLDNG.NS,2022-03-31,2022-04-01,2022-05-02,5140.36,5070.42,-1.36
JKLAKSHMI.NS,2022-03-28,2022-03-29,2022-04-27,429.41,422.97,-1.5
JKTYRE.NS,2022-03-28,2022-03-29,2022-04-27,116.16,126.94,9.28
MASFIN.NS,2022-03-31,2022-04-01,2022-05-02,178.24,216.93,21.71
SDBL.NS,2022-03-31,2022-04-01,2022-05-02,24.24,25.39,4.75
MONARCH.NS,2022-03-31,2022-04-01,2022-05-02,104.64,176.23,68.42
SMSLIFE.NS,2022-03-31,2022-04-01,2022-05-02,707.88,668.81,-5.52
GRASIM.NS,2022-03-29,2022-03-30,2022-04-28,1640.59,1684.07,2.65
GRASIM.NS,2022-03-28,2022-03-29,2022-04-27,1597.3,1672.56,4.71
GREENPLY.NS,2022-03-30,2022-03-31,2022-04-29,218.32,209.68,-3.96
GREENPLY.NS,2022-03-29,2022-03-30,2022-04-28,201.69,213.01,5.61
ORIENTBELL.NS,2022-03-30,2022-03-31,2022-04-29,504.05,495.09,-1.78
LOKESHMACH.NS,2022-03-31,2022-04-01,2022-05-02,79.75,88.35,10.78
TEAMLEASE.NS,2022-03-31,2022-04-01,2022-05-02,4247.55,3789.2,-10.79
JINDALSTEL.NS,2022-03-30,2022-03-31,2022-04-29,527.63,534.76,1.35
BECTORFOOD.NS,2022-03-29,2022-03-30,2022-04-28,279.95,301.98,7.87
CENTRUM.NS,2022-03-29,2022-03-30,2022-04-28,26.85,28.9,7.64
SHRIRAMFIN.NS,2022-03-28,2022-03-29,2022-04-27,213.75,217.15,1.59
SHRIRAMFIN.NS,2022-03-29,2022-03-30,2022-04-28,213.95,217.25,1.54
GANGESSECU.NS,2022-03-25,2022-03-28,2022-04-25,134.4,130.5,-2.9
MASFIN.NS,2022-03-28,2022-03-29,2022-04-27,171.55,210.34,22.62
NUVOCO.NS,2022-03-29,2022-03-30,2022-04-28,396.05,357.45,-9.75
NUVOCO.NS,2022-03-28,2022-03-29,2022-04-27,369.25,357.25,-3.25
VIPIND.NS,2022-03-28,2022-03-29,2022-04-27,738.02,652.39,-11.6
SDBL.NS,2022-03-30,2022-03-31,2022-04-29,24.8,26.73,7.77
MANGLMCEM.NS,2022-03-28,2022-03-29,2022-04-27,390.77,370.6,-5.16
MANGLMCEM.NS,2022-03-28,2022-03-29,2022-04-27,390.77,370.6,-5.16
INTLCONV.NS,2022-03-25,2022-03-28,2022-04-25,75.21,75.45,0.32
PKTEA.NS,2022-03-23,2022-03-24,2022-04-22,312.52,298.82,-4.38
BAJAJ-AUTO.NS,2022-03-29,2022-03-30,2022-04-28,3324.04,3469.07,4.36
ECLERX.NS,2022-03-29,2022-03-30,2022-04-28,1550.57,1619.44,4.44
RTNPOWER.NS,2022-03-28,2022-03-29,2022-04-27,5.65,5.35,-5.31
ASTEC.NS,2022-03-25,2022-03-28,2022-04-25,1717.8,1828.69,6.46
ASTEC.NS,2022-03-24,2022-03-25,2022-04-25,1680.42,1828.69,8.82
SUDARSCHEM.NS,2022-03-28,2022-03-29,2022-04-27,518.05,507.09,-2.12
NUVOCO.NS,2022-03-25,2022-03-28,2022-04-25,368.4,364.9,-0.95
GROBTEA.NS,2022-03-25,2022-03-28,2022-04-25,993.15,1031.04,3.82
BAJAJHLDNG.NS,2022-03-25,2022-03-28,2022-04-25,4783.36,5081.61,6.24
SDBL.NS,2022-03-29,2022-03-30,2022-04-28,25.49,28.12,10.29
ARIHANTSUP.NS,2022-03-28,2022-03-29,2022-04-27,119.05,169.24,42.15
GRASIM.NS,2022-03-25,2022-03-28,2022-04-25,1584.76,1666.16,5.14
GRASIM.NS,2022-03-24,2022-03-25,2022-04-25,1565.18,1666.16,6.45
RTNPOWER.NS,2022-03-25,2022-03-28,2022-04-25,5.9,5.6,-5.08
NILKAMAL.NS,2022-03-25,2022-03-28,2022-04-25,2061.03,1990.92,-3.4
BAJAJ-AUTO.NS,2022-03-28,2022-03-29,2022-04-27,3337.61,3533.53,5.87
SDBL.NS,2022-03-28,2022-03-29,2022-04-27,25.33,26.81,5.8
CIGNITITEC.NS,2022-03-23,2022-03-24,2022-04-22,444.51,442.42,-0.47
NCLIND.NS,2022-03-28,2022-03-29,2022-04-27,175.24,182.68,4.25
NCLIND.NS,2022-03-28,2022-03-29,2022-04-27,175.24,182.68,4.25
ECLERX.NS,2022-03-25,2022-03-28,2022-04-25,1496.51,1554.66,3.89
ECLERX.NS,2022-03-24,2022-03-25,2022-04-25,1531.33,1554.66,1.52
NATHBIOGEN.NS,2022-03-21,2022-03-22,2022-04-20,224.99,229.49,2.0
GANGESSECU.NS,2022-03-23,2022-03-24,2022-04-22,133.55,136.75,2.4
MONARCH.NS,2022-03-24,2022-03-25,2022-04-25,95.13,154.24,62.15
GUJAPOLLO.NS,2022-03-25,2022-03-28,2022-04-25,207.65,209.46,0.87
BAJAJ-AUTO.NS,2022-03-25,2022-03-28,2022-04-25,3336.39,3332.05,-0.13
SDBL.NS,2022-03-25,2022-03-28,2022-04-25,26.31,24.66,-6.27
SREEL.NS,2022-03-23,2022-03-24,2022-04-22,180.4,188.8,4.66
SREEL.NS,2022-03-23,2022-03-24,2022-04-22,180.4,188.8,4.66
SREEL.NS,2022-03-23,2022-03-24,2022-04-22,180.4,188.8,4.66
SREEL.NS,2022-03-23,2022-03-24,2022-04-22,180.4,188.8,4.66
GLOBUSSPR.NS,2022-03-24,2022-03-25,2022-04-25,1466.86,1306.01,-10.97
GRASIM.NS,2022-03-22,2022-03-23,2022-04-21,1556.38,1735.57,11.51
GRASIM.NS,2022-03-23,2022-03-24,2022-04-22,1573.4,1688.94,7.34
STAR.NS,2022-03-21,2022-03-22,2022-04-20,348.18,335.79,-3.56
NUVOCO.NS,2022-03-23,2022-03-24,2022-04-22,375.25,365.45,-2.61
NUVOCO.NS,2022-03-24,2022-03-25,2022-04-25,378.35,364.9,-3.55
SHALPAINTS.NS,2022-03-21,2022-03-22,2022-04-20,124.65,150.3,20.58
ALKYLAMINE.NS,2022-03-23,2022-03-24,2022-04-22,2852.05,3107.56,8.96
LALPATHLAB.NS,2022-03-24,2022-03-25,2022-04-25,2569.92,2655.6,3.33
SUDARSCHEM.NS,2022-03-24,2022-03-25,2022-04-25,521.97,502.97,-3.64
SUDARSCHEM.NS,2022-03-23,2022-03-24,2022-04-22,531.81,517.86,-2.62
NATHBIOGEN.NS,2022-03-23,2022-03-24,2022-04-22,226.0,234.62,3.81
BAJAJHLDNG.NS,2022-03-23,2022-03-24,2022-04-22,4815.49,5040.81,4.68
BAJAJHLDNG.NS,2022-03-22,2022-03-23,2022-04-21,4804.59,5087.94,5.9
BIGBLOC.NS,2022-03-23,2022-03-24,2022-04-22,35.93,62.78,74.74
BAJAJ-AUTO.NS,2022-03-23,2022-03-24,2022-04-22,3242.44,3295.45,1.64
BAJAJ-AUTO.NS,2022-03-24,2022-03-25,2022-04-25,3306.18,3332.05,0.78
RKFORGE.NS,2022-03-24,2022-03-25,2022-04-25,162.31,181.76,11.98
GLOBUSSPR.NS,2022-03-23,2022-03-24,2022-04-22,1476.19,1388.75,-5.92
GLOBUSSPR.NS,2022-03-23,2022-03-24,2022-04-22,1476.19,1388.75,-5.92
MUKANDLTD.NS,2022-03-22,2022-03-23,2022-04-21,125.11,133.7,6.87
LTF.NS,2022-03-22,2022-03-23,2022-04-21,82.78,83.92,1.38
LTF.NS,2022-03-22,2022-03-23,2022-04-21,82.78,83.92,1.38
DEEPAKNTR.NS,2022-03-21,2022-03-22,2022-04-20,2232.61,2197.27,-1.58
DEEPAKNTR.NS,2022-03-21,2022-03-22,2022-04-20,2232.61,2197.27,-1.58
ECLERX.NS,2022-03-22,2022-03-23,2022-04-21,1571.21,1619.87,3.1
ECLERX.NS,2022-03-23,2022-03-24,2022-04-22,1564.35,1571.91,0.48
STARCEMENT.NS,2022-03-22,2022-03-23,2022-04-21,92.3,94.2,2.06
STAR.NS,2022-03-16,2022-03-17,2022-04-18,331.61,352.8,6.39
EIMCOELECO.NS,2022-03-22,2022-03-23,2022-04-21,320.4,356.55,11.28
INTLCONV.NS,2022-03-21,2022-03-22,2022-04-20,81.53,73.43,-9.94
ADANIENT.NS,2022-03-21,2022-03-22,2022-04-20,1828.19,2179.94,19.24
GRASIM.NS,2022-03-21,2022-03-22,2022-04-20,1556.77,1708.37,9.74
SHOPERSTOP.NS,2022-03-21,2022-03-22,2022-04-20,446.35,502.7,12.62
SHOPERSTOP.NS,2022-03-21,2022-03-22,2022-04-20,446.35,502.7,12.62
SHOPERSTOP.NS,2022-03-21,2022-03-22,2022-04-20,446.35,502.7,12.62
SHOPERSTOP.NS,2022-03-21,2022-03-22,2022-04-20,446.35,502.7,12.62
DHANI.NS,2022-03-16,2022-03-17,2022-04-18,73.35,64.65,-11.86
SREEL.NS,2022-03-22,2022-03-23,2022-04-21,180.05,188.6,4.75
SREEL.NS,2022-03-21,2022-03-22,2022-04-20,180.85,180.85,0.0
JUBLFOOD.NS,2022-03-21,2022-03-22,2022-04-20,520.78,548.03,5.23
CREST.NS,2022-03-22,2022-03-23,2022-04-21,168.97,191.76,13.49
BAJAJHLDNG.NS,2022-03-17,2022-03-21,2022-04-18,4768.6,4955.22,3.91
BAJAJHLDNG.NS,2022-03-21,2022-03-22,2022-04-20,4772.6,5005.39,4.88
NUVOCO.NS,2022-03-21,2022-03-22,2022-04-20,383.95,369.15,-3.85
NUVOCO.NS,2022-03-22,2022-03-23,2022-04-21,389.0,364.15,-6.39
BAJAJ-AUTO.NS,2022-03-22,2022-03-23,2022-04-21,3258.36,3349.6,2.8
BIGBLOC.NS,2022-03-21,2022-03-22,2022-04-20,35.9,58.78,63.71
BIGBLOC.NS,2022-03-22,2022-03-23,2022-04-21,36.77,61.71,67.82
RKFORGE.NS,2022-03-22,2022-03-23,2022-04-21,164.28,189.34,15.26
TEXRAIL.NS,2022-03-16,2022-03-17,2022-04-18,37.35,44.16,18.24
GRASIM.NS,2022-03-16,2022-03-17,2022-04-18,1593.52,1712.99,7.5
GRASIM.NS,2022-03-17,2022-03-21,2022-04-18,1543.93,1712.99,10.95
SDBL.NS,2022-03-22,2022-03-23,2022-04-21,21.14,26.05,23.21
LTF.NS,2022-03-21,2022-03-22,2022-04-20,71.26,76.81,7.79
LTF.NS,2022-03-17,2022-03-21,2022-04-18,68.69,77.85,13.33
LTF.NS,2022-03-17,2022-03-21,2022-04-18,68.69,77.85,13.33
LTF.NS,2022-03-21,2022-03-22,2022-04-20,71.26,76.81,7.79
BAJAJ-AUTO.NS,2022-03-21,2022-03-22,2022-04-20,3308.07,3366.25,1.76
HATSUN.NS,2022-03-21,2022-03-22,2022-04-20,1153.54,1075.85,-6.73
REPL.NS,2022-03-11,2022-03-14,2022-04-11,224.25,224.05,-0.09
NILKAMAL.NS,2022-03-16,2022-03-17,2022-04-18,2151.81,2105.34,-2.16
CONFIPET.NS,2022-03-16,2022-03-17,2022-04-18,72.14,64.37,-10.77
BAJAJHLDNG.NS,2022-03-15,2022-03-16,2022-04-18,4825.97,4955.22,2.68
ECLERX.NS,2022-03-17,2022-03-21,2022-04-18,1535.52,1576.63,2.68
ECLERX.NS,2022-03-16,2022-03-17,2022-04-18,1551.2,1576.63,1.64
SDBL.NS,2022-03-21,2022-03-22,2022-04-20,21.22,25.81,21.63
VIPIND.NS,2022-03-16,2022-03-17,2022-04-18,622.63,715.95,14.99
SUDARSCHEM.NS,2022-03-16,2022-03-17,2022-04-18,555.66,514.73,-7.37
NUVOCO.NS,2022-03-17,2022-03-21,2022-04-18,379.85,370.7,-2.41
SHAKTIPUMP.NS,2022-03-17,2022-03-21,2022-04-18,85.02,92.28,8.54
CROWN.NS,2022-03-17,2022-03-21,2022-04-18,28.45,35.23,23.83
APLLTD.NS,2022-03-16,2022-03-17,2022-04-18,699.66,746.62,6.71
INTLCONV.NS,2022-03-15,2022-03-16,2022-04-18,72.14,74.73,3.59
GRASIM.NS,2022-03-15,2022-03-16,2022-04-18,1577.97,1712.99,8.56
GRASIM.NS,2022-03-14,2022-03-15,2022-04-13,1538.82,1737.24,12.89
SGIL.NS,2022-03-17,2022-03-21,2022-04-18,177.35,185.2,4.43
BAJAJ-AUTO.NS,2022-03-17,2022-03-21,2022-04-18,3247.1,3360.68,3.5
NUVOCO.NS,2022-03-16,2022-03-17,2022-04-18,377.15,370.7,-1.71
SILGO.NS,2022-03-17,2022-03-21,2022-04-18,23.4,28.29,20.88
UPL.NS,2022-03-11,2022-03-14,2022-04-11,712.9,799.83,12.19
ZODIACLOTH.NS,2022-03-14,2022-03-15,2022-04-13,104.1,115.1,10.57
SDBL.NS,2022-03-17,2022-03-21,2022-04-18,21.72,24.64,13.45
SESHAPAPER.NS,2022-03-15,2022-03-16,2022-04-18,175.29,219.84,25.41
NUVOCO.NS,2022-03-15,2022-03-16,2022-04-18,389.0,370.7,-4.7
BAJAJ-AUTO.NS,2022-03-16,2022-03-17,2022-04-18,3302.65,3360.68,1.76
GLOBUSSPR.NS,2022-03-16,2022-03-17,2022-04-18,1340.93,1395.27,4.05
ADANIENT.NS,2022-03-15,2022-03-16,2022-04-18,1754.77,2229.75,27.07
ADANIENT.NS,2022-03-15,2022-03-16,2022-04-18,1754.77,2229.75,27.07
ADANIENT.NS,2022-03-15,2022-03-16,2022-04-18,1754.77,2229.75,27.07
GLOBUSSPR.NS,2022-03-16,2022-03-17,2022-04-18,1340.93,1395.27,4.05
MAHSEAMLES.NS,2022-03-15,2022-03-16,2022-04-18,270.6,279.44,3.27
STAR.NS,2022-03-14,2022-03-15,2022-04-13,313.06,360.66,15.2
GREENPLY.NS,2022-03-14,2022-03-15,2022-04-13,173.79,214.3,23.31
GREENPLY.NS,2022-03-14,2022-03-15,2022-04-13,173.79,214.3,23.31
NILKAMAL.NS,2022-03-10,2022-03-11,2022-04-11,2018.99,2162.6,7.11
ECLERX.NS,2022-03-14,2022-03-15,2022-04-13,1625.5,1600.5,-1.54
BAJAJ-AUTO.NS,2022-03-14,2022-03-15,2022-04-13,3124.96,3345.03,7.04
BAJAJ-AUTO.NS,2022-03-15,2022-03-16,2022-04-18,3229.68,3360.68,4.06
INTLCONV.NS,2022-03-14,2022-03-15,2022-04-13,75.69,77.99,3.04
GRASIM.NS,2022-03-11,2022-03-14,2022-04-11,1551.85,1790.56,15.38
GRASIM.NS,2022-03-10,2022-03-11,2022-04-11,1540.79,1790.56,16.21
INTLCONV.NS,2022-03-10,2022-03-11,2022-04-11,72.28,80.05,10.74
SOLARA.NS,2022-03-11,2022-03-14,2022-04-11,716.3,776.5,8.4
BAJAJHLDNG.NS,2022-03-14,2022-03-15,2022-04-13,4720.76,5252.9,11.27
BAJAJHLDNG.NS,2022-03-11,2022-03-14,2022-04-11,4759.94,5855.92,23.03
DHANI.NS,2022-03-09,2022-03-10,2022-04-08,76.2,67.45,-11.48
DHANI.NS,2022-03-14,2022-03-15,2022-04-13,72.85,66.2,-9.13
STAR.NS,2022-03-04,2022-03-07,2022-04-04,316.24,358.02,13.21
SDBL.NS,2022-03-15,2022-03-16,2022-04-18,20.33,24.64,21.21
CONFIPET.NS,2022-03-10,2022-03-11,2022-04-11,68.16,65.67,-3.65
HATSUN.NS,2022-03-15,2022-03-16,2022-04-18,1159.52,1036.11,-10.64
HATSUN.NS,2022-03-14,2022-03-15,2022-04-13,1123.88,999.32,-11.08
MAHSEAMLES.NS,2022-03-11,2022-03-14,2022-04-11,268.01,293.27,9.42
EMKAYTOOLS.NS,2022-03-09,2022-03-10,2022-04-08,154.35,272.0,76.22
GNA.NS,2022-03-04,2022-03-07,2022-04-04,228.53,260.85,14.14
GNA.NS,2022-02-28,2022-03-02,2022-03-30,236.37,246.08,4.11
ECLERX.NS,2022-03-10,2022-03-11,2022-04-11,1670.63,1623.57,-2.82
ECLERX.NS,2022-03-11,2022-03-14,2022-04-11,1633.89,1623.57,-0.63
FSL.NS,2022-03-10,2022-03-11,2022-04-11,117.15,126.3,7.81
FSL.NS,2022-03-09,2022-03-10,2022-04-08,121.11,127.67,5.41
FSL.NS,2022-03-08,2022-03-09,2022-04-07,122.58,128.61,4.93
NUVOCO.NS,2022-03-10,2022-03-11,2022-04-11,395.6,383.55,-3.05
JKCEMENT.NS,2022-03-09,2022-03-10,2022-04-08,2255.56,2752.15,22.02
BAJAJ-AUTO.NS,2022-03-10,2022-03-11,2022-04-11,3096.87,3426.32,10.64
BAJAJ-AUTO.NS,2022-03-09,2022-03-10,2022-04-08,3096.28,3447.31,11.34
BAJAJ-AUTO.NS,2022-03-11,2022-03-14,2022-04-11,3123.6,3426.32,9.69
SDBL.NS,2022-03-11,2022-03-14,2022-04-11,17.57,28.06,59.73
MANAKALUCO.NS,2022-03-10,2022-03-11,2022-04-11,24.59,24.64,0.2
SESHAPAPER.NS,2022-03-10,2022-03-11,2022-04-11,150.24,174.02,15.83
UPL.NS,2022-03-09,2022-03-10,2022-04-08,706.51,789.98,11.81
GRASIM.NS,2022-03-08,2022-03-09,2022-04-07,1469.07,1654.61,12.63
GRASIM.NS,2022-03-07,2022-03-08,2022-04-06,1434.49,1672.12,16.56
GRASIM.NS,2022-03-09,2022-03-10,2022-04-08,1529.62,1742.45,13.91
CHAMBLFERT.NS,2022-03-09,2022-03-10,2022-04-08,387.61,434.66,12.14
BAJAJHLDNG.NS,2022-03-09,2022-03-10,2022-04-08,4763.65,5917.48,24.22
BAJAJHLDNG.NS,2022-03-10,2022-03-11,2022-04-11,4681.15,5855.92,25.1
HCLTECH.NS,2022-03-07,2022-03-08,2022-04-06,1026.75,1022.55,-0.41
STARCEMENT.NS,2022-03-10,2022-03-11,2022-04-11,91.9,94.85,3.21
NUVOCO.NS,2022-03-09,2022-03-10,2022-04-08,389.7,386.85,-0.73
CCL.NS,2022-03-09,2022-03-10,2022-04-08,379.44,400.4,5.52
CCL.NS,2022-03-09,2022-03-10,2022-04-08,379.44,400.4,5.52
MAHSEAMLES.NS,2022-03-09,2022-03-10,2022-04-08,260.2,287.15,10.36
MAHSEAMLES.NS,2022-03-09,2022-03-10,2022-04-08,260.2,287.15,10.36
ZEEL.NS,2019-01-23,2019-01-24,2019-02-22,414.87,428.64,3.32
INTLCONV.NS,2022-03-08,2022-03-09,2022-04-07,72.81,78.37,7.64
SREEL.NS,2022-03-07,2022-03-08,2022-04-06,168.25,189.75,12.78
SREEL.NS,2022-03-08,2022-03-09,2022-04-07,167.35,189.3,13.12
SREEL.NS,2022-03-07,2022-03-08,2022-04-06,168.25,189.75,12.78
DBCORP.NS,2022-02-28,2022-03-02,2022-03-30,70.55,72.63,2.94
STARCEMENT.NS,2022-03-09,2022-03-10,2022-04-08,94.55,93.15,-1.48
RKFORGE.NS,2022-03-08,2022-03-09,2022-04-07,163.15,175.21,7.4
ELECON.NS,2022-03-07,2022-03-08,2022-04-06,72.71,88.43,21.61
NUVOCO.NS,2022-03-08,2022-03-09,2022-04-07,367.4,380.85,3.66
ECLERX.NS,2022-03-09,2022-03-10,2022-04-08,1635.82,1676.36,2.48
ECLERX.NS,2022-03-08,2022-03-09,2022-04-07,1649.46,1657.85,0.51
ECLERX.NS,2022-03-07,2022-03-08,2022-04-06,1600.6,1659.78,3.7
BAJAJHLDNG.NS,2022-03-08,2022-03-09,2022-04-07,4752.75,5944.04,25.07
BAJAJHLDNG.NS,2022-03-07,2022-03-08,2022-04-06,4695.86,5921.76,26.11
AVROIND.NS,2022-03-08,2022-03-09,2022-04-07,53.2,74.65,40.32
STOVEKRAFT.NS,2022-03-09,2022-03-10,2022-04-08,683.89,662.2,-3.17
SAFARI.NS,2022-03-09,2022-03-10,2022-04-08,436.89,481.88,10.3
CHAMBLFERT.NS,2022-03-07,2022-03-08,2022-04-06,369.05,437.84,18.64
INTLCONV.NS,2022-03-04,2022-03-07,2022-04-04,68.35,83.16,21.67
APARINDS.NS,2022-03-08,2022-03-09,2022-04-07,625.78,646.27,3.27
MAHSEAMLES.NS,2022-03-07,2022-03-08,2022-04-06,247.56,282.53,14.13
BAJAJ-AUTO.NS,2022-03-07,2022-03-08,2022-04-06,3001.06,3439.58,14.61
GLOBUSSPR.NS,2022-03-07,2022-03-08,2022-04-06,1344.39,1561.46,16.15
CCL.NS,2022-03-04,2022-03-07,2022-04-04,374.15,401.38,7.28
CCL.NS,2022-03-04,2022-03-07,2022-04-04,374.15,401.38,7.28
CCL.NS,2022-03-04,2022-03-07,2022-04-04,374.15,401.38,7.28
CCL.NS,2022-03-04,2022-03-07,2022-04-04,374.15,401.38,7.28
HCLTECH.NS,2022-03-02,2022-03-03,2022-04-01,995.65,1021.81,2.63
SDBL.NS,2022-03-08,2022-03-09,2022-04-07,16.81,27.98,66.43
CHAMBLFERT.NS,2022-03-03,2022-03-04,2022-04-04,365.17,433.53,18.72
GRASIM.NS,2022-03-04,2022-03-07,2022-04-04,1423.03,1652.39,16.12
GRASIM.NS,2022-03-03,2022-03-04,2022-04-04,1453.58,1652.39,13.68
DHANI.NS,2022-03-02,2022-03-03,2022-04-01,78.6,66.75,-15.08
GRINDWELL.NS,2022-02-23,2022-02-24,2022-03-25,1496.07,1721.97,15.1
NUVOCO.NS,2022-03-07,2022-03-08,2022-04-06,364.8,383.7,5.18
CONFIPET.NS,2022-03-07,2022-03-08,2022-04-06,64.62,66.01,2.16
APARINDS.NS,2022-03-07,2022-03-08,2022-04-06,602.91,655.2,8.67
RKFORGE.NS,2022-03-07,2022-03-08,2022-04-06,163.06,181.96,11.59
NAVNETEDUL.NS,2022-03-04,2022-03-07,2022-04-04,78.68,91.6,16.42
NAVNETEDUL.NS,2022-03-07,2022-03-08,2022-04-06,78.68,94.8,20.49
ALKEM.NS,2022-03-07,2022-03-08,2022-04-06,3189.36,3412.49,7.0
ALKEM.NS,2022-03-04,2022-03-07,2022-04-04,3185.35,3393.79,6.54
SUPRAJIT.NS,2022-03-04,2022-03-07,2022-04-04,274.37,367.14,33.81
SUPRAJIT.NS,2022-03-04,2022-03-07,2022-04-04,274.37,367.14,33.81
SUPRAJIT.NS,2022-03-04,2022-03-07,2022-04-04,274.37,367.14,33.81
APLLTD.NS,2022-03-04,2022-03-07,2022-04-04,683.53,727.98,6.5
NUVOCO.NS,2022-03-04,2022-03-07,2022-04-04,367.45,388.25,5.66
ECLERX.NS,2022-03-03,2022-03-04,2022-04-04,1492.42,1587.85,6.39
GRASIM.NS,2022-03-02,2022-03-03,2022-04-01,1479.16,1642.8,11.06
GRASIM.NS,2022-02-28,2022-03-02,2022-03-30,1523.33,1640.59,7.7
FSL.NS,2022-03-03,2022-03-04,2022-04-04,119.32,125.08,4.82
MAHSEAMLES.NS,2022-03-04,2022-03-07,2022-04-04,242.46,276.93,14.21
INTLCONV.NS,2022-03-02,2022-03-03,2022-04-01,71.47,83.93,17.44
BAJAJ-AUTO.NS,2022-03-04,2022-03-07,2022-04-04,2926.46,3405.06,16.35
MANAKALUCO.NS,2022-03-04,2022-03-07,2022-04-04,23.55,24.54,4.23
ASTEC.NS,2022-02-28,2022-03-02,2022-03-30,1547.47,1768.36,14.27
BAJAJHLDNG.NS,2022-03-02,2022-03-03,2022-04-01,4842.72,5140.36,6.15
BAJAJHLDNG.NS,2022-03-03,2022-03-04,2022-04-04,4695.53,5549.39,18.18
STAR.NS,2022-02-28,2022-03-02,2022-03-30,318.63,354.64,11.3
NUVOCO.NS,2022-03-03,2022-03-04,2022-04-04,374.15,388.25,3.77
INTLCONV.NS,2022-02-28,2022-03-02,2022-03-30,70.41,75.64,7.42
DHANI.NS,2022-03-02,2022-03-03,2022-04-01,78.6,66.75,-15.08
ASIANENE.NS,2022-02-28,2022-03-02,2022-03-30,123.25,115.5,-6.29
GLOBUSSPR.NS,2022-03-02,2022-03-03,2022-04-01,1365.19,1552.71,13.74
APLLTD.NS,2022-03-02,2022-03-03,2022-04-01,705.49,724.95,2.76
BAJAJ-AUTO.NS,2022-03-03,2022-03-04,2022-04-04,2933.2,3405.06,16.09
BAJAJ-AUTO.NS,2022-03-02,2022-03-03,2022-04-01,2982.96,3383.57,13.43
AURIONPRO.NS,2022-03-02,2022-03-03,2022-04-01,152.24,162.21,6.55
AURIONPRO.NS,2022-03-02,2022-03-03,2022-04-01,152.24,162.21,6.55
NUVOCO.NS,2022-03-02,2022-03-03,2022-04-01,376.6,392.6,4.25
CHAMBLFERT.NS,2022-02-28,2022-03-02,2022-03-30,361.66,394.44,9.06
ONWARDTEC.NS,2022-03-02,2022-03-03,2022-04-01,284.84,353.82,24.22
NCLIND.NS,2022-03-03,2022-03-04,2022-04-04,166.69,187.27,12.34
DHANI.NS,2022-02-24,2022-02-25,2022-03-28,73.75,65.75,-10.85
BAJAJ-AUTO.NS,2022-03-02,2022-03-03,2022-04-01,2982.96,3383.57,13.43
ECLERX.NS,2022-02-28,2022-03-02,2022-03-30,1418.09,1550.57,9.34
ECLERX.NS,2022-03-02,2022-03-03,2022-04-01,1446.95,1569.18,8.45
CONFIPET.NS,2022-02-28,2022-03-02,2022-03-30,67.16,62.68,-6.68
HCLTECH.NS,2022-02-23,2022-02-24,2022-03-25,959.7,1030.28,7.36
HCLTECH.NS,2022-02-28,2022-03-02,2022-03-30,974.55,1017.92,4.45
SAMMAANCAP.NS,2022-02-24,2022-02-25,2022-03-28,129.98,134.17,3.23
GULPOLY.NS,2022-02-28,2022-03-02,2022-03-30,270.96,285.4,5.33
FSL.NS,2022-02-28,2022-03-02,2022-03-30,119.7,119.93,0.2
FOODSIN.NS,2022-03-02,2022-03-03,2022-04-01,89.48,85.79,-4.12
NUVOCO.NS,2022-02-28,2022-03-02,2022-03-30,382.05,396.05,3.66
NDL.NS,2022-02-25,2022-02-28,2022-03-28,4.81,6.0,24.83
APARINDS.NS,2022-02-28,2022-03-02,2022-03-30,606.31,643.94,6.21
MAHSEAMLES.NS,2022-02-24,2022-02-25,2022-03-28,240.22,258.54,7.63
MAHSEAMLES.NS,2022-02-24,2022-02-25,2022-03-28,240.22,258.54,7.63
APLLTD.NS,2022-02-25,2022-02-28,2022-03-28,698.6,733.57,5.0
LAURUSLABS.NS,2022-02-15,2022-02-16,2022-03-17,543.0,574.28,5.76
